´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-01,0.787,0.7812,0.7916,0.7778,0.7835,135370,924757.2,-0.0035,-0.4392,6.8313,0.1488,618800000,N/A,1762900000,91000000,0,259250000,34.1835,2.4683,1.6393,-45.574,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-02,0.7835,0.7893,0.7893,0.7789,0.7881,84165,572818.2,0.0046,0.5882,6.8059,0.0925,622440000,N/A,1773270000,91000000,0,259250000,34.3846,2.4828,1.649,-45.8421,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-03,0.7881,0.7927,0.7927,0.7893,0.7904,57730,396536,0.0023,0.2924,6.8688,0.0634,624260000,N/A,1778455000,91000000,0,259250000,34.4851,2.4901,1.6538,-45.9761,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-04,0.7904,0.7927,0.7927,0.7835,0.7847,71800,489838.8,-0.0058,-0.7289,6.8223,0.0789,619710000,N/A,1765492500,91000000,0,259250000,34.2338,2.4719,1.6417,-45.641,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-07,0.7847,0.7812,0.7812,0.7732,0.7812,123700,835238.5,-0.0035,-0.4405,6.7521,0.1359,616980000,N/A,1757715000,91000000,0,259250000,34.083,2.461,1.6345,-45.44,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-08,0.7812,0.7743,0.7835,0.7732,0.7824,86449,585137.4,0.0012,0.1475,6.7686,0.095,617890000,N/A,1760307500,91000000,0,259250000,34.1333,2.4647,1.6369,-45.507,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-09,0.7824,0.7824,0.7847,0.7778,0.7801,92138,625213.5,-0.0023,-0.2946,6.7856,0.1013,616070000,N/A,1755122500,91000000,0,259250000,34.0327,2.4574,1.6321,-45.373,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-10,0.7801,0.7801,0.8112,0.772,0.8089,374300,2576206.5,0.0288,3.6928,6.8827,0.4113,638820000,N/A,1819935000,91000000,0,259250000,35.2895,2.5481,1.6923,-47.0485,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-11,0.8089,0.8089,0.8262,0.8066,0.8123,579341,4079977.1,0.0035,0.4274,7.0424,0.6366,641550000,N/A,1827712500,91000000,0,259250000,35.4403,2.559,1.6996,-47.2495,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-14,0.8123,0.8146,0.8146,0.795,0.7962,165650,1153890.6,-0.0161,-1.9858,6.9658,0.182,628810000,N/A,1791417500,91000000,0,259250000,34.7365,2.5082,1.6658,-46.3112,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-15,0.7962,0.8008,0.8123,0.7973,0.8066,185407,1297571.3,0.0104,1.3025,6.9985,0.2037,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-16,0.8066,0.8077,0.8123,0.795,0.8066,121357,844137.2,0,0,6.9558,0.1334,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-17,0.8066,0.8077,0.8077,0.7927,0.7962,210070,1455571,-0.0104,-1.2857,6.929,0.2308,628810000,N/A,1791417500,91000000,0,259250000,34.7365,2.5082,1.6658,-46.3112,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-18,0.7962,0.7962,0.8043,0.7927,0.7962,281529,1947622.1,0,0,6.918,0.3094,628810000,N/A,1791417500,91000000,0,259250000,34.7365,2.5082,1.6658,-46.3112,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-21,0.7962,0.757,0.7766,0.757,0.7697,542293,3615636.5,-0.0265,-3.3285,6.6673,0.5959,607880000,N/A,1731790000,91000000,0,259250000,33.5803,2.4247,1.6104,-44.7698,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-22,0.7697,0.7639,0.7697,0.7351,0.742,450335,2917032.6,-0.0277,-3.5928,6.4775,0.4949,586040000,N/A,1669570000,91000000,0,259250000,32.3738,2.3376,1.5525,-43.1613,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-23,0.742,0.742,0.742,0.7248,0.7305,440396,2794540.8,-0.0115,-1.5528,6.3455,0.484,576940000,N/A,1643645000,91000000,0,259250000,31.8711,2.3013,1.5284,-42.4911,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-24,0.7305,0.7305,0.7386,0.7248,0.7351,172640,1094217.2,0.0046,0.6309,6.3381,0.1897,580580000,N/A,1654015000,91000000,0,259250000,32.0722,2.3158,1.5381,-42.7592,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-25,0.7351,0.7374,0.7374,0.7248,0.7259,180369,1139843.2,-0.0092,-1.2539,6.3195,0.1982,573300000,N/A,1633275000,91000000,0,259250000,31.67,2.2868,1.5188,-42.223,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-28,0.7259,0.7236,0.7236,0.7086,0.7155,153505,952584.7,-0.0104,-1.4286,6.2056,0.1687,565110000,N/A,1609942500,91000000,0,259250000,31.2176,2.2541,1.4971,-41.6198,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-29,0.7155,0.7121,0.7225,0.7121,0.7201,82400,512115.8,0.0046,0.6441,6.215,0.0905,568750000,N/A,1620312500,91000000,0,259250000,31.4187,2.2686,1.5067,-41.8879,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-30,0.7201,0.7201,0.7201,0.7098,0.7132,117010,724133.2,-0.0069,-0.96,6.1886,0.1286,563290000,N/A,1604757500,91000000,0,259250000,31.1171,2.2469,1.4923,-41.4858,
000848.SZ,³ÐµÂÂ¶Â¶,2003-07-31,0.7132,0.7144,0.7144,0.7029,0.7098,139386,856057,-0.0035,-0.4847,6.1416,0.1532,560560000,N/A,1596980000,91000000,0,259250000,30.9663,2.236,1.485,-41.2847,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-01,0.7098,0.7144,0.7144,0.7029,0.7086,95628,586710.4,-0.0012,-0.1623,6.1353,0.1051,559650000,N/A,1594387500,91000000,0,259250000,30.916,2.2323,1.4826,-41.2177,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-04,0.7086,0.7086,0.7225,0.7086,0.7213,139816,867659.8,0.0127,1.7886,6.2057,0.1536,569660000,N/A,1622905000,91000000,0,259250000,31.469,2.2723,1.5091,-41.9549,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-05,0.7213,0.7213,0.7259,0.7144,0.7201,100400,626066,-0.0012,-0.1597,6.2357,0.1103,568750000,N/A,1620312500,91000000,0,259250000,31.4187,2.2686,1.5067,-41.8879,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-06,0.7201,0.719,0.7294,0.7155,0.7271,194500,1218753.3,0.0069,0.96,6.2661,0.2137,574210000,N/A,1635867500,91000000,0,259250000,31.7203,2.2904,1.5212,-42.29,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-07,0.7271,0.7259,0.7317,0.7178,0.7178,115100,722113,-0.0092,-1.2678,6.2738,0.1265,566930000,N/A,1615127500,91000000,0,259250000,31.3181,2.2614,1.5019,-41.7538,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-08,0.7178,0.7178,0.7178,0.7178,0.7178,N/A,N/A,0,0,N/A,N/A,566930000,N/A,1615127500,91000000,0,259250000,31.3181,2.2614,1.5019,-41.7538,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-11,0.7178,0.6971,0.7132,0.6971,0.7132,129740,794471.4,-0.0046,-0.6421,6.1236,0.1426,563290000,N/A,1604757500,91000000,0,259250000,31.1171,2.2469,1.4923,-41.4858,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-12,0.7132,0.7121,0.7201,0.7052,0.7144,96740,597123,0.0012,0.1616,6.1725,0.1063,564200000,N/A,1607350000,91000000,0,259250000,31.1673,2.2505,1.4947,-41.5528,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-13,0.7144,0.719,0.719,0.7063,0.7086,64160,395151.4,-0.0058,-0.8065,6.1588,0.0705,559650000,N/A,1594387500,91000000,0,259250000,30.916,2.2323,1.4826,-41.2177,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-14,0.7086,0.7052,0.7132,0.6971,0.6971,166700,1016952.9,-0.0115,-1.626,6.1005,0.1832,550550000,N/A,1568462500,91000000,0,259250000,30.4133,2.196,1.4585,-40.5475,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-15,0.6971,0.6983,0.7029,0.6971,0.7006,103590,629520.8,0.0035,0.4959,6.077,0.1138,553280000,N/A,1576240000,91000000,0,259250000,30.5641,2.2069,1.4657,-40.7485,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-18,0.7006,0.6971,0.7075,0.6971,0.6994,84170,510665.6,-0.0012,-0.1645,6.0671,0.0925,552370000,N/A,1573647500,91000000,0,259250000,30.5138,2.2033,1.4633,-40.6815,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-19,0.6994,0.6948,0.704,0.6948,0.6994,94420,572625.5,0,0,6.0647,0.1038,552370000,N/A,1573647500,91000000,0,259250000,30.5138,2.2033,1.4633,-40.6815,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-20,0.6994,0.7029,0.7029,0.6913,0.6948,105270,634596.2,-0.0046,-0.659,6.0283,0.1157,548730000,N/A,1563277500,91000000,0,259250000,30.3127,2.1888,1.4537,-40.4134,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-21,0.6948,0.6948,0.6971,0.6775,0.6867,207686,1237944.3,-0.0081,-1.1609,5.9607,0.2282,542360000,N/A,1545130000,91000000,0,259250000,29.9609,2.1634,1.4368,-39.9443,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-22,0.6867,0.6844,0.6936,0.6798,0.6798,111590,663626.9,-0.0069,-1.0067,5.947,0.1226,536900000,N/A,1529575000,91000000,0,259250000,29.6592,2.1416,1.4223,-39.5422,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-25,0.6798,0.6775,0.6798,0.6683,0.6694,122800,717032.8,-0.0104,-1.5254,5.839,0.1349,528710000,N/A,1506242500,91000000,0,259250000,29.2068,2.1089,1.4006,-38.939,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-26,0.6694,0.6694,0.6706,0.6614,0.6625,157100,907449,-0.0069,-1.0327,5.7763,0.1726,523250000,N/A,1490687500,91000000,0,259250000,28.9052,2.0872,1.3862,-38.5368,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-27,0.6625,0.666,0.6706,0.6648,0.6683,89420,517585.2,0.0058,0.8696,5.7882,0.0983,527800000,N/A,1503650000,91000000,0,259250000,29.1565,2.1053,1.3982,-38.872,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-28,0.6683,0.6683,0.6683,0.6648,0.6648,84514,489267.9,-0.0035,-0.5172,5.7892,0.0929,525070000,N/A,1495872500,91000000,0,259250000,29.0057,2.0944,1.391,-38.6709,
000848.SZ,³ÐµÂÂ¶Â¶,2003-08-29,0.6648,0.6718,0.6718,0.6591,0.6671,72851,418857.2,0.0023,0.3466,5.7495,0.0801,526890000,N/A,1501057500,91000000,0,259250000,29.1063,2.1017,1.3958,-38.8049,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-01,0.6671,0.6671,0.6775,0.6568,0.6764,132917,771047.8,0.0092,1.3817,5.801,0.1461,534170000,N/A,1521797500,91000000,0,259250000,29.5084,2.1307,1.4151,-39.3411,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-02,0.6764,0.6798,0.6821,0.6683,0.6741,128380,754155.2,-0.0023,-0.3407,5.8744,0.1411,532350000,N/A,1516612500,91000000,0,259250000,29.4079,2.1234,1.4103,-39.2071,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-03,0.6741,0.6741,0.6798,0.6671,0.6787,108709,633542.9,0.0046,0.6838,5.8279,0.1195,535990000,N/A,1526982500,91000000,0,259250000,29.609,2.138,1.4199,-39.4751,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-04,0.6787,0.6798,0.6913,0.6694,0.6833,168929,1005134.7,0.0046,0.6791,5.95,0.1856,539630000,N/A,1537352500,91000000,0,259250000,29.81,2.1525,1.4296,-39.7432,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-05,0.6833,0.6833,0.689,0.6683,0.6706,92179,540226.8,-0.0127,-1.855,5.8606,0.1013,529620000,N/A,1508835000,91000000,0,259250000,29.2571,2.1126,1.4031,-39.006,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-08,0.6706,0.6706,0.6706,0.6625,0.666,66588,385413.2,-0.0046,-0.6873,5.788,0.0732,525980000,N/A,1498465000,91000000,0,259250000,29.056,2.098,1.3934,-38.7379,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-09,0.666,0.6625,0.6775,0.6614,0.6625,80700,465679.3,-0.0035,-0.519,5.7705,0.0887,523250000,N/A,1490687500,91000000,0,259250000,28.9052,2.0872,1.3862,-38.5368,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-10,0.6625,0.6625,0.6683,0.6591,0.6648,63100,362898,0.0023,0.3478,5.7512,0.0693,525070000,N/A,1495872500,91000000,0,259250000,29.0057,2.0944,1.391,-38.6709,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-11,0.6648,0.6602,0.6683,0.6602,0.6637,49050,282227.5,-0.0012,-0.1733,5.7539,0.0539,524160000,N/A,1493280000,91000000,0,259250000,28.9555,2.0908,1.3886,-38.6039,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-12,0.6637,0.6637,0.666,0.6453,0.6464,76900,438426,-0.0173,-2.6042,5.7012,0.0845,510510000,N/A,1454392500,91000000,0,259250000,28.2014,2.0363,1.3524,-37.5986,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-15,0.6464,0.6453,0.6625,0.6234,0.6453,94940,530795,-0.0012,-0.1783,5.5908,0.1043,509600000,N/A,1451800000,91000000,0,259250000,28.1511,2.0327,1.35,-37.5315,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-16,0.6453,0.6453,0.6545,0.6406,0.651,82500,462054.6,0.0058,0.8929,5.6007,0.0907,514150000,N/A,1464762500,91000000,0,259250000,28.4025,2.0509,1.3621,-37.8666,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-17,0.651,0.6453,0.6453,0.6326,0.6383,94635,523638.4,-0.0127,-1.9469,5.5332,0.104,504140000,N/A,1436245000,91000000,0,259250000,27.8495,2.0109,1.3356,-37.1294,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-18,0.6383,0.6349,0.6349,0.628,0.6303,104910,575576.2,-0.0081,-1.2635,5.4864,0.1153,497770000,N/A,1418097500,91000000,0,259250000,27.4976,1.9855,1.3187,-36.6603,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-19,0.6303,0.6303,0.6337,0.6257,0.628,85875,468532.5,-0.0023,-0.3656,5.456,0.0944,495950000,N/A,1412912500,91000000,0,259250000,27.3971,1.9783,1.3139,-36.5262,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-22,0.628,0.628,0.6453,0.6245,0.6395,103200,565280.5,0.0115,1.8349,5.4775,0.1134,505050000,N/A,1438837500,91000000,0,259250000,27.8998,2.0146,1.338,-37.1964,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-23,0.6395,0.6453,0.6453,0.6383,0.6418,51720,287276.6,0.0023,0.3604,5.5545,0.0568,506870000,N/A,1444022500,91000000,0,259250000,28.0003,2.0218,1.3428,-37.3305,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-24,0.6418,0.6418,0.6476,0.6406,0.6476,82290,459858.2,0.0058,0.8977,5.5883,0.0904,511420000,N/A,1456985000,91000000,0,259250000,28.2517,2.04,1.3548,-37.6656,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-25,0.6476,0.6418,0.6418,0.6349,0.6349,60800,336684,-0.0127,-1.9573,5.5376,0.0668,501410000,N/A,1428467500,91000000,0,259250000,27.6987,2,1.3283,-36.9284,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-26,0.6349,0.6326,0.6406,0.6303,0.6337,45600,250757,-0.0012,-0.1815,5.4991,0.0501,500500000,N/A,1425875000,91000000,0,259250000,27.6484,1.9964,1.3259,-36.8613,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-29,0.6337,0.6337,0.6337,0.6199,0.6211,81665,441694.7,-0.0127,-2,5.4086,0.0897,490490000,N/A,1397357500,91000000,0,259250000,27.0955,1.9565,1.2994,-36.1241,
000848.SZ,³ÐµÂÂ¶Â¶,2003-09-30,0.6211,0.6222,0.628,0.6164,0.6257,81245,437984.8,0.0046,0.7421,5.3909,0.0893,494130000,N/A,1407727500,91000000,0,259250000,27.2966,1.971,1.309,-36.3922,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-08,0.6257,0.636,0.636,0.6211,0.6337,93850,513078.9,0.0081,1.2891,5.467,0.1031,500500000,N/A,1425875000,91000000,0,259250000,27.6484,1.9964,1.3259,-36.8613,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-09,0.6337,0.6337,0.636,0.6257,0.628,73650,402026.5,-0.0058,-0.9091,5.4586,0.0809,495950000,N/A,1412912500,91000000,0,259250000,27.3971,1.9783,1.3139,-36.5262,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-10,0.628,0.628,0.6429,0.6268,0.6418,186636,1029538.4,0.0138,2.2018,5.5163,0.2051,506870000,N/A,1444022500,91000000,0,259250000,28.0003,2.0218,1.3428,-37.3305,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-13,0.6418,0.6441,0.6453,0.6326,0.6372,70330,390600.3,-0.0046,-0.7181,5.5538,0.0773,503230000,N/A,1433652500,91000000,0,259250000,27.7993,2.0073,1.3331,-37.0624,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-14,0.6372,0.6395,0.6429,0.6268,0.628,56850,310758.4,-0.0092,-1.4467,5.4663,0.0625,495950000,N/A,1412912500,91000000,0,259250000,27.3971,1.9783,1.3139,-36.5262,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-15,0.628,0.6257,0.6337,0.6222,0.6234,86200,468964.9,-0.0046,-0.7339,5.4404,0.0947,492310000,N/A,1402542500,91000000,0,259250000,27.196,1.9637,1.3042,-36.2582,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-16,0.6234,0.6234,0.6234,0.6234,0.6234,N/A,N/A,0,0,N/A,N/A,492310000,N/A,1402542500,91000000,0,259250000,27.196,1.9637,1.3042,-36.2582,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-17,0.6234,0.6107,0.6222,0.6072,0.6095,177973,942293.7,-0.0138,-2.2181,5.2946,0.1956,481390000,N/A,1371432500,91000000,0,259250000,26.5928,1.9202,1.2753,-35.4539,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-20,0.6095,0.6015,0.6049,0.5934,0.598,135120,700667.7,-0.0115,-1.8904,5.1855,0.1485,472290000,N/A,1345507500,91000000,0,259250000,26.0901,1.8839,1.2512,-34.7837,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-21,0.598,0.5992,0.6049,0.5946,0.6003,65319,338347.2,0.0023,0.3854,5.1799,0.0718,474110000,N/A,1350692500,91000000,0,259250000,26.1906,1.8911,1.256,-34.9177,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-22,0.6003,0.6084,0.6176,0.5946,0.6107,152179,804718.1,0.0104,1.7274,5.288,0.1672,482300000,N/A,1374025000,91000000,0,259250000,26.643,1.9238,1.2777,-35.5209,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-23,0.6107,0.6107,0.6188,0.6107,0.613,117677,625451.7,0.0023,0.3774,5.315,0.1293,484120000,N/A,1379210000,91000000,0,259250000,26.7436,1.9311,1.2825,-35.655,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-24,0.613,0.6211,0.6222,0.6049,0.6061,100700,536440.5,-0.0069,-1.1278,5.3271,0.1107,478660000,N/A,1363655000,91000000,0,259250000,26.442,1.9093,1.2681,-35.2528,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-27,0.6061,0.6061,0.6061,0.598,0.5992,158031,822705.8,-0.0069,-1.1407,5.206,0.1737,473200000,N/A,1348100000,91000000,0,259250000,26.1403,1.8875,1.2536,-34.8507,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-28,0.5992,0.5992,0.6084,0.5969,0.6072,161380,840852.7,0.0081,1.3462,5.2104,0.1773,479570000,N/A,1366247500,91000000,0,259250000,26.4922,1.9129,1.2705,-35.3199,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-29,0.6072,0.6095,0.613,0.5761,0.6015,239430,1235405.7,-0.0058,-0.9488,5.1598,0.2631,475020000,N/A,1353285000,91000000,0,259250000,26.2409,1.8948,1.2584,-34.9848,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-30,0.6015,0.5992,0.5992,0.5784,0.583,126211,639546.2,-0.0184,-3.0651,5.0673,0.1387,460460000,N/A,1311805000,91000000,0,259250000,25.4366,1.8367,1.2198,-33.9124,
000848.SZ,³ÐµÂÂ¶Â¶,2003-10-31,0.583,0.5876,0.5992,0.5761,0.5957,195980,1004043.1,0.0127,2.1739,5.1232,0.2154,470470000,N/A,1340322500,91000000,0,259250000,25.9895,1.8766,1.2464,-34.6497,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-03,0.5957,0.5957,0.5992,0.5911,0.5946,196800,1017411.5,-0.0012,-0.1934,5.1698,0.2163,469560000,N/A,1337730000,91000000,0,259250000,25.9393,1.873,1.2439,-34.5826,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-04,0.5946,0.5934,0.6164,0.5934,0.6141,615214,3251580.9,0.0196,3.2946,5.2853,0.6761,485030000,N/A,1381802500,91000000,0,259250000,26.7939,1.9347,1.2849,-35.722,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-05,0.6141,0.6141,0.6141,0.6049,0.6072,167301,883054.7,-0.0069,-1.1257,5.2782,0.1838,479570000,N/A,1366247500,91000000,0,259250000,26.4922,1.9129,1.2705,-35.3199,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-06,0.6072,0.6061,0.6072,0.5657,0.5704,514719,2589774.7,-0.0369,-6.0721,5.0314,0.5656,450450000,N/A,1283287500,91000000,0,259250000,24.8836,1.7968,1.1933,-33.1752,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-07,0.5704,0.5646,0.5738,0.5623,0.5704,254643,1256222.1,0,0,4.9333,0.2798,450450000,N/A,1283287500,91000000,0,259250000,24.8836,1.7968,1.1933,-33.1752,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-10,0.5704,0.5704,0.575,0.5657,0.5704,126420,624641.6,0,0,4.941,0.1389,450450000,N/A,1283287500,91000000,0,259250000,24.8836,1.7968,1.1933,-33.1752,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-11,0.5704,0.575,0.5761,0.5634,0.5704,239319,1178354.5,0,0,4.9238,0.263,450450000,N/A,1283287500,91000000,0,259250000,24.8836,1.7968,1.1933,-33.1752,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-12,0.5704,0.5681,0.5681,0.5588,0.5634,114900,562355.8,-0.0069,-1.2121,4.8943,0.1263,444990000,N/A,1267732500,91000000,0,259250000,24.582,1.775,1.1789,-32.7731,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-13,0.5634,0.5646,0.5704,0.56,0.5692,102195,502119.5,0.0058,1.0225,4.9133,0.1123,449540000,N/A,1280695000,91000000,0,259250000,24.8333,1.7931,1.1909,-33.1082,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-14,0.5692,0.5692,0.5738,0.5646,0.5704,99723,494051.4,0.0012,0.2024,4.9542,0.1096,450450000,N/A,1283287500,91000000,0,259250000,24.8836,1.7968,1.1933,-33.1752,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-17,0.5704,0.5669,0.5738,0.5646,0.5727,84764,420082.8,0.0023,0.404,4.9559,0.0931,452270000,N/A,1288472500,91000000,0,259250000,24.9841,1.804,1.1981,-33.3092,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-18,0.5727,0.5727,0.575,0.5692,0.5692,101700,503853,-0.0035,-0.6036,4.9543,0.1118,449540000,N/A,1280695000,91000000,0,259250000,24.8333,1.7931,1.1909,-33.1082,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-19,0.5692,0.5692,0.583,0.5669,0.5784,151431,757068.2,0.0092,1.6194,4.9994,0.1664,456820000,N/A,1301435000,91000000,0,259250000,25.2355,1.8222,1.2102,-33.6443,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-20,0.5784,0.5796,0.6107,0.5761,0.6107,753700,3920248.7,0.0323,5.5777,5.2013,0.8282,482300000,N/A,1374025000,91000000,0,259250000,26.643,1.9238,1.2777,-35.5209,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-21,0.6107,0.6107,0.6141,0.5888,0.6072,770395,4010349.4,-0.0035,-0.566,5.2056,0.8466,479570000,N/A,1366247500,91000000,0,259250000,26.4922,1.9129,1.2705,-35.3199,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-24,0.6072,0.6038,0.6268,0.5969,0.6268,862920,4577608.9,0.0196,3.2258,5.3048,0.9483,495040000,N/A,1410320000,91000000,0,259250000,27.3468,1.9746,1.3114,-36.4592,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-25,0.6268,0.6234,0.6476,0.6176,0.6441,1886912,10383372.1,0.0173,2.7574,5.5028,2.0735,508690000,N/A,1449207500,91000000,0,259250000,28.1009,2.0291,1.3476,-37.4645,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-26,0.6441,0.6337,0.6418,0.6268,0.636,472935,2604742.3,-0.0081,-1.2522,5.5076,0.5197,502320000,N/A,1431060000,91000000,0,259250000,27.749,2.0037,1.3307,-36.9954,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-27,0.636,0.6395,0.6395,0.6095,0.613,424127,2277637,-0.023,-3.6232,5.3702,0.4661,484120000,N/A,1379210000,91000000,0,259250000,26.7436,1.9311,1.2825,-35.655,
000848.SZ,³ÐµÂÂ¶Â¶,2003-11-28,0.613,0.6118,0.6199,0.6072,0.6164,225083,1197307.2,0.0035,0.5639,5.3194,0.2473,486850000,N/A,1386987500,91000000,0,259250000,26.8944,1.942,1.2898,-35.856,
000848.SZ,³ÐµÂÂ¶Â¶,2003-12-01,0.6164,0.6141,0.6314,0.613,0.6222,529802,2858498.2,0.0058,0.9346,5.3954,0.5822,491400000,N/A,1399950000,91000000,0,259250000,27.1457,1.9601,1.3018,-36.1911,
