´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2010-05-20,2.62,2.62,2.62,2.62,2.62,N/A,N/A,0,0,N/A,N/A,784883880,N/A,1493400000,99858000,0,190000000,-10.0064,5.5317,10.7224,-42.8268,
002145.SZ,ÖÐºËîÑ°×,2010-05-21,2.62,2.49,2.62,2.49,2.5633,2924718,22204463.7,-0.0567,-2.1628,7.592,2.9289,767908020,N/A,1461100000,99858000,0,190000000,-9.7899,5.4121,10.4904,-41.9005,
002145.SZ,ÖÐºËîÑ°×,2010-05-24,2.5633,2.5467,2.6767,2.5033,2.65,2452385,19330118.5,0.0867,3.381,7.8822,2.4559,793871100,N/A,1510500000,99858000,0,190000000,-10.1209,5.5951,10.8451,-43.3172,
002145.SZ,ÖÐºËîÑ°×,2010-05-25,2.65,2.6667,2.6733,2.6,2.6267,1437721,11298293.9,-0.0233,-0.8805,7.8585,1.4398,786881040,N/A,1497200000,99858000,0,190000000,-10.0318,5.5458,10.7496,-42.9358,
002145.SZ,ÖÐºËîÑ°×,2010-05-26,2.6267,2.67,2.7567,2.67,2.7567,2628787,21684399.3,0.13,4.9492,8.2488,2.6325,825825660,N/A,1571300000,99858000,0,190000000,-10.5283,5.8203,11.2817,-45.0608,
002145.SZ,ÖÐºËîÑ°×,2010-05-27,2.7567,2.7967,2.8667,2.7633,2.8233,3494500,29513464.2,0.0667,2.4184,8.4457,3.4995,845797260,N/A,1609300000,99858000,0,190000000,-10.7829,5.961,11.5545,-46.1505,
002145.SZ,ÖÐºËîÑ°×,2010-05-28,2.8233,2.8567,2.88,2.7667,2.87,2420822,20510920.2,0.0467,1.6529,8.4727,2.4243,859777380,N/A,1635900000,99858000,0,190000000,-10.9612,6.0596,11.7455,-46.9133,
002145.SZ,ÖÐºËîÑ°×,2010-05-31,2.87,2.8167,2.8667,2.77,2.7733,1307151,11058911.9,-0.0967,-3.3682,8.4603,1.309,830818560,N/A,1580800000,99858000,0,190000000,-10.592,5.8555,11.3499,-45.3332,
002145.SZ,ÖÐºËîÑ°×,2010-06-01,2.7733,2.7167,2.8033,2.6333,2.6767,2174110,17578511.3,-0.0967,-3.4856,8.0854,2.1772,801859740,N/A,1525700000,99858000,0,190000000,-10.2228,5.6514,10.9543,-43.7531,
002145.SZ,ÖÐºËîÑ°×,2010-06-02,2.6767,2.67,2.7133,2.6267,2.71,892511,7164722.5,0.0333,1.2453,8.0276,0.8938,811845540,N/A,1544700000,99858000,0,190000000,-10.3501,5.7217,11.0907,-44.298,
002145.SZ,ÖÐºËîÑ°×,2010-06-03,2.71,2.7267,2.7333,2.6833,2.6867,1373810,11128414.2,-0.0233,-0.861,8.1004,1.3758,804855480,N/A,1531400000,99858000,0,190000000,-10.261,5.6725,10.9952,-43.9166,
002145.SZ,ÖÐºËîÑ°×,2010-06-04,2.6867,2.6667,2.72,2.64,2.6933,1425759,11528222.4,0.0067,0.2481,8.0857,1.4278,806852640,N/A,1535200000,99858000,0,190000000,-10.2864,5.6866,11.0225,-44.0255,
002145.SZ,ÖÐºËîÑ°×,2010-06-07,2.6933,2.8267,2.8267,2.8167,2.8267,3177190,26941334.1,0.1333,4.9505,8.4796,3.1817,846795840,N/A,1611200000,99858000,0,190000000,-10.7957,5.9681,11.5681,-46.205,
002145.SZ,ÖÐºËîÑ°×,2010-06-08,2.8267,2.9667,2.9667,2.9667,2.9667,1097702,9769547.8,0.14,4.9528,8.9,1.0993,888736200,N/A,1691000000,99858000,0,190000000,-11.3303,6.2637,12.1411,-48.4935,
002145.SZ,ÖÐºËîÑ°×,2010-06-09,2.9667,3.1167,3.1167,2.8333,2.8433,8370553,74584984.9,-0.1233,-4.1573,8.9104,8.3825,851788740,N/A,1620700000,99858000,0,190000000,-10.8593,6.0033,11.6363,-46.4774,
002145.SZ,ÖÐºËîÑ°×,2010-06-10,2.8433,2.8,2.8833,2.7667,2.8167,2864738,24396703.4,-0.0267,-0.9379,8.5162,2.8688,843800100,N/A,1605500000,99858000,0,190000000,-10.7575,5.947,11.5272,-46.0415,
002145.SZ,ÖÐºËîÑ°×,2010-06-11,2.8167,2.8967,2.9067,2.82,2.8333,1653796,14138100.6,0.0167,0.5917,8.5489,1.6561,848793000,N/A,1615000000,99858000,0,190000000,-10.8211,5.9821,11.5954,-46.314,
002145.SZ,ÖÐºËîÑ°×,2010-06-17,2.8333,2.84,2.8567,2.7867,2.8167,1577381,13344338.9,-0.0167,-0.5882,8.4598,1.5796,843800100,N/A,1605500000,99858000,0,190000000,-10.7575,5.947,11.5272,-46.0415,
002145.SZ,ÖÐºËîÑ°×,2010-06-18,2.8167,2.82,2.8233,2.6767,2.6867,1994350,16386068.5,-0.13,-4.6154,8.2162,1.9972,804855480,N/A,1531400000,99858000,0,190000000,-10.261,5.6725,10.9952,-43.9166,
002145.SZ,ÖÐºËîÑ°×,2010-06-21,2.6867,2.6833,2.7433,2.6767,2.74,1352596,11014780.1,0.0533,1.9851,8.1434,1.3545,820832760,N/A,1561800000,99858000,0,190000000,-10.4647,5.7851,11.2135,-44.7883,
002145.SZ,ÖÐºËîÑ°×,2010-06-22,2.74,2.74,2.8267,2.7233,2.77,1143843,9539453.9,0.03,1.0949,8.3398,1.1455,829819980,N/A,1578900000,99858000,0,190000000,-10.5792,5.8484,11.3362,-45.2787,
002145.SZ,ÖÐºËîÑ°×,2010-06-23,2.77,2.76,2.8333,2.7467,2.8167,1336889,11225906.2,0.0467,1.6847,8.397,1.3388,843800100,N/A,1605500000,99858000,0,190000000,-10.7575,5.947,11.5272,-46.0415,
002145.SZ,ÖÐºËîÑ°×,2010-06-24,2.8167,2.8233,2.8467,2.7867,2.7967,873165,7339250.7,-0.02,-0.7101,8.4053,0.8744,837808620,N/A,1594100000,99858000,0,190000000,-10.6811,5.9047,11.4454,-45.7146,
002145.SZ,ÖÐºËîÑ°×,2010-06-25,2.7967,2.7967,2.7967,2.7967,2.7967,N/A,N/A,0,0,N/A,N/A,837808620,N/A,1594100000,99858000,0,190000000,-10.6811,5.9047,11.4454,-45.7146,
002145.SZ,ÖÐºËîÑ°×,2010-06-28,2.7967,2.7967,2.7967,2.6933,2.7133,1319503,10753223.4,-0.0833,-2.9797,8.1494,1.3214,812844120,N/A,1546600000,99858000,0,190000000,-10.3628,5.7288,11.1043,-44.3525,
002145.SZ,ÖÐºËîÑ°×,2010-06-29,2.7133,2.7167,2.7267,2.5767,2.5767,1074383,8406280.9,-0.1367,-5.0369,7.8243,1.0759,771902340,N/A,1468700000,99858000,0,190000000,-9.8409,5.4402,10.545,-42.1185,
002145.SZ,ÖÐºËîÑ°×,2010-06-30,2.5767,2.5667,2.57,2.4467,2.47,1443606,10659566.1,-0.1067,-4.1397,7.384,1.4457,739947780,N/A,1407900000,99858000,0,190000000,-9.4335,5.215,10.1085,-40.3749,
002145.SZ,ÖÐºËîÑ°×,2010-07-01,2.47,2.46,2.56,2.4567,2.4933,911964,6834347.6,0.0233,0.9447,7.4941,0.9133,746937840,N/A,1421200000,99858000,0,190000000,-9.5226,5.2643,10.204,-40.7563,
002145.SZ,ÖÐºËîÑ°×,2010-07-02,2.4933,2.4333,2.5133,2.37,2.41,2057168,14750228.5,-0.0833,-3.3422,7.1702,2.0601,721973340,N/A,1373700000,99858000,0,190000000,-9.2043,5.0883,9.8629,-39.3941,
002145.SZ,ÖÐºËîÑ°×,2010-07-05,2.41,2.4067,2.4067,2.29,2.29,1676900,11595773.9,-0.12,-4.9793,6.915,1.6793,686024460,N/A,1305300000,99858000,0,190000000,-8.746,4.835,9.3718,-37.4326,
002145.SZ,ÖÐºËîÑ°×,2010-07-06,2.29,2.3,2.34,2.2767,2.3233,1235386,8584102.6,0.0333,1.4556,6.9485,1.2371,696010260,N/A,1324300000,99858000,0,190000000,-8.8733,4.9054,9.5082,-37.9775,
002145.SZ,ÖÐºËîÑ°×,2010-07-07,2.3233,2.3167,2.3667,2.3167,2.35,1163220,8170489.1,0.0267,1.1478,7.024,1.1649,703998900,N/A,1339500000,99858000,0,190000000,-8.9752,4.9617,9.6174,-38.4134,
002145.SZ,ÖÐºËîÑ°×,2010-07-08,2.35,2.36,2.3767,2.33,2.3433,1572190,11062908.7,-0.0067,-0.2837,7.0366,1.5744,702001740,N/A,1335700000,99858000,0,190000000,-8.9497,4.9476,9.5901,-38.3044,
002145.SZ,ÖÐºËîÑ°×,2010-07-09,2.3433,2.3333,2.3967,2.2667,2.3833,3438312,24147936.2,0.04,1.707,7.0232,3.4432,713984700,N/A,1358500000,99858000,0,190000000,-9.1025,5.032,9.7538,-38.9582,
002145.SZ,ÖÐºËîÑ°×,2010-07-12,2.3833,2.3667,2.4133,2.34,2.4,2480775,17725559.9,0.0167,0.6993,7.1452,2.4843,718977600,N/A,1368000000,99858000,0,190000000,-9.1661,5.0672,9.822,-39.2307,
002145.SZ,ÖÐºËîÑ°×,2010-07-13,2.4,2.45,2.52,2.3833,2.4333,2967140,21913677.3,0.0333,1.3889,7.3855,2.9714,728963400,N/A,1387000000,99858000,0,190000000,-9.2934,5.1376,9.9584,-39.7755,
002145.SZ,ÖÐºËîÑ°×,2010-07-14,2.4333,2.42,2.48,2.4033,2.4167,1528887,11187828.6,-0.0167,-0.6849,7.3176,1.5311,723970500,N/A,1377500000,99858000,0,190000000,-9.2298,5.1024,9.8902,-39.5031,
002145.SZ,ÖÐºËîÑ°×,2010-07-15,2.4167,2.4167,2.45,2.37,2.3767,966910,7000534.7,-0.04,-1.6552,7.2401,0.9683,711987540,N/A,1354700000,99858000,0,190000000,-9.077,5.018,9.7265,-38.8493,
002145.SZ,ÖÐºËîÑ°×,2010-07-16,2.3767,2.3667,2.41,2.34,2.3867,1286476,9141095.7,0.01,0.4208,7.1055,1.2883,714983280,N/A,1360400000,99858000,0,190000000,-9.1152,5.0391,9.7674,-39.0127,
002145.SZ,ÖÐºËîÑ°×,2010-07-19,2.3867,2.3667,2.42,2.3333,2.4067,1266625,9078049.2,0.02,0.838,7.1671,1.2684,720974760,N/A,1371800000,99858000,0,190000000,-9.1916,5.0813,9.8493,-39.3396,
002145.SZ,ÖÐºËîÑ°×,2010-07-20,2.4067,2.4167,2.47,2.4,2.4667,2565650,18774310.9,0.06,2.4931,7.3176,2.5693,738949200,N/A,1406000000,99858000,0,190000000,-9.4207,5.208,10.0948,-40.3204,
002145.SZ,ÖÐºËîÑ°×,2010-07-21,2.4667,2.4833,2.5067,2.4633,2.47,2599777,19406864.7,0.0033,0.1351,7.4648,2.6035,739947780,N/A,1407900000,99858000,0,190000000,-9.4335,5.215,10.1085,-40.3749,
002145.SZ,ÖÐºËîÑ°×,2010-07-22,2.47,2.4667,2.5033,2.4533,2.49,1756987,13088408.1,0.02,0.8097,7.4493,1.7595,745939260,N/A,1419300000,99858000,0,190000000,-9.5099,5.2573,10.1903,-40.7018,
002145.SZ,ÖÐºËîÑ°×,2010-07-23,2.49,2.5167,2.52,2.4567,2.5033,2397921,17908739.2,0.0133,0.5355,7.4684,2.4013,749933580,N/A,1426900000,99858000,0,190000000,-9.5608,5.2854,10.2449,-40.9198,
002145.SZ,ÖÐºËîÑ°×,2010-07-26,2.5033,2.5933,2.63,2.5933,2.63,3122281,24599769.6,0.1267,5.0599,7.8788,3.1267,787879620,N/A,1499100000,99858000,0,190000000,-10.0445,5.5528,10.7633,-42.9903,
002145.SZ,ÖÐºËîÑ°×,2010-07-27,2.63,2.69,2.69,2.5667,2.5967,4843605,38093094.5,-0.0333,-1.2674,7.8646,4.8505,777893820,N/A,1480100000,99858000,0,190000000,-9.9172,5.4825,10.6269,-42.4454,
002145.SZ,ÖÐºËîÑ°×,2010-07-28,2.5967,2.59,2.6467,2.5533,2.62,2727798,21331938.1,0.0233,0.8986,7.8202,2.7317,784883880,N/A,1493400000,99858000,0,190000000,-10.0064,5.5317,10.7224,-42.8268,
002145.SZ,ÖÐºËîÑ°×,2010-07-29,2.62,2.6267,2.75,2.6033,2.7167,4166104,33506062.9,0.0967,3.6896,8.0425,4.172,813842700,N/A,1548500000,99858000,0,190000000,-10.3755,5.7358,11.118,-44.4069,
002145.SZ,ÖÐºËîÑ°×,2010-07-30,2.7167,2.7,2.7333,2.6733,2.7033,2243171,18214013.1,-0.0133,-0.4908,8.1198,2.2464,809848380,N/A,1540900000,99858000,0,190000000,-10.3246,5.7077,11.0634,-44.189,
002145.SZ,ÖÐºËîÑ°×,2010-08-02,2.7033,2.7133,2.76,2.7,2.73,2116283,17302825.9,0.0267,0.9864,8.176,2.1193,817837020,N/A,1556100000,99858000,0,190000000,-10.4265,5.764,11.1725,-44.6249,
002145.SZ,ÖÐºËîÑ°×,2010-08-03,2.73,2.7267,2.73,2.65,2.6567,3050643,24579955.5,-0.0733,-2.6862,8.0573,3.055,795868260,N/A,1514300000,99858000,0,190000000,-10.1464,5.6091,10.8724,-43.4262,
002145.SZ,ÖÐºËîÑ°×,2010-08-04,2.6567,2.6567,2.6833,2.5667,2.64,1918175,15138974.8,-0.0167,-0.6274,7.8924,1.9209,790875360,N/A,1504800000,99858000,0,190000000,-10.0827,5.574,10.8042,-43.1537,
002145.SZ,ÖÐºËîÑ°×,2010-08-05,2.64,2.6333,2.6667,2.6033,2.62,2145450,16932565.6,-0.02,-0.7576,7.8923,2.1485,784883880,N/A,1493400000,99858000,0,190000000,-10.0064,5.5317,10.7224,-42.8268,
002145.SZ,ÖÐºËîÑ°×,2010-08-06,2.62,2.62,2.6867,2.6,2.67,2201689,17563091.8,0.05,1.9084,7.9771,2.2048,799862580,N/A,1521900000,99858000,0,190000000,-10.1973,5.6373,10.927,-43.6441,
002145.SZ,ÖÐºËîÑ°×,2010-08-09,2.67,2.66,2.7,2.6533,2.7,2225370,17881996.2,0.03,1.1236,8.0355,2.2285,808849800,N/A,1539000000,99858000,0,190000000,-10.3119,5.7006,11.0498,-44.1345,
002145.SZ,ÖÐºËîÑ°×,2010-08-10,2.7,2.6867,2.71,2.5667,2.5867,2421239,19276574.6,-0.1133,-4.1975,7.9615,2.4247,774898080,N/A,1474400000,99858000,0,190000000,-9.879,5.4614,10.5859,-42.2819,
002145.SZ,ÖÐºËîÑ°×,2010-08-11,2.5867,2.6,2.64,2.5767,2.6133,1650418,12923398.7,0.0267,1.0309,7.8304,1.6528,782886720,N/A,1489600000,99858000,0,190000000,-9.9809,5.5177,10.6951,-42.7178,
002145.SZ,ÖÐºËîÑ°×,2010-08-12,2.6133,2.5833,2.5867,2.5167,2.5667,2830264,21709821,-0.0467,-1.7857,7.6706,2.8343,768906600,N/A,1463000000,99858000,0,190000000,-9.8027,5.4191,10.5041,-41.955,
002145.SZ,ÖÐºËîÑ°×,2010-08-13,2.5667,2.5767,2.61,2.5167,2.6,2273937,17579917,0.0333,1.2987,7.731,2.2772,778892400,N/A,1482000000,99858000,0,190000000,-9.93,5.4895,10.6405,-42.4999,
002145.SZ,ÖÐºËîÑ°×,2010-08-16,2.6,2.6,2.65,2.5967,2.6467,2115942,16732834,0.0467,1.7949,7.908,2.119,792872520,N/A,1508600000,99858000,0,190000000,-10.1082,5.588,10.8315,-43.2627,
002145.SZ,ÖÐºËîÑ°×,2010-08-17,2.6467,2.6467,2.6967,2.6333,2.69,3170116,25341169.9,0.0433,1.6373,7.9938,3.1746,805854060,N/A,1533300000,99858000,0,190000000,-10.2737,5.6795,11.0088,-43.971,
002145.SZ,ÖÐºËîÑ°×,2010-08-18,2.69,2.6767,2.6933,2.6367,2.6633,2477596,19748208.2,-0.0267,-0.9913,7.9707,2.4811,797865420,N/A,1518100000,99858000,0,190000000,-10.1719,5.6232,10.8997,-43.5351,
002145.SZ,ÖÐºËîÑ°×,2010-08-19,2.6633,2.64,2.7,2.6367,2.6733,2708303,21787804.1,0.01,0.3755,8.0448,2.7122,800861160,N/A,1523800000,99858000,0,190000000,-10.21,5.6443,10.9406,-43.6986,
002145.SZ,ÖÐºËîÑ°×,2010-08-20,2.6733,2.6833,2.6867,2.6033,2.61,2232073,17600885.1,-0.0633,-2.3691,7.8854,2.2352,781888140,N/A,1487700000,99858000,0,190000000,-9.9682,5.5106,10.6814,-42.6634,
002145.SZ,ÖÐºËîÑ°×,2010-08-23,2.61,2.6033,2.63,2.5867,2.5933,2378441,18586742,-0.0167,-0.6386,7.8147,2.3818,776895240,N/A,1478200000,99858000,0,190000000,-9.9045,5.4754,10.6132,-42.3909,
002145.SZ,ÖÐºËîÑ°×,2010-08-24,2.5933,2.5967,2.6467,2.5733,2.6333,2036854,16004762.8,0.04,1.5424,7.8576,2.0398,788878200,N/A,1501000000,99858000,0,190000000,-10.0573,5.5599,10.7769,-43.0448,
002145.SZ,ÖÐºËîÑ°×,2010-08-25,2.6333,2.6333,2.7667,2.6133,2.7567,9111415,74743853.7,0.1233,4.6835,8.2033,9.1244,825825660,N/A,1571300000,99858000,0,190000000,-10.5283,5.8203,11.2817,-45.0608,
002145.SZ,ÖÐºËîÑ°×,2010-08-26,2.7567,2.76,2.7967,2.7,2.71,5707220,47094509.2,-0.0467,-1.6929,8.2517,5.7153,811845540,N/A,1544700000,99858000,0,190000000,-10.3501,5.7217,11.0907,-44.298,
002145.SZ,ÖÐºËîÑ°×,2010-08-27,2.71,2.7133,2.7633,2.6933,2.74,2703325,22080815.3,0.03,1.107,8.168,2.7072,820832760,N/A,1561800000,99858000,0,190000000,-10.4647,5.7851,11.2135,-44.7883,
002145.SZ,ÖÐºËîÑ°×,2010-08-30,2.74,2.74,2.8767,2.7367,2.82,4379244,36959650.4,0.08,2.9197,8.4397,4.3855,844798680,N/A,1607400000,99858000,0,190000000,-10.7702,5.954,11.5409,-46.096,
002145.SZ,ÖÐºËîÑ°×,2010-08-31,2.82,2.8233,2.8367,2.77,2.8067,3344893,28000802.1,-0.0133,-0.4728,8.3712,3.3496,840804360,N/A,1599800000,99858000,0,190000000,-10.7193,5.9258,11.4863,-45.8781,
002145.SZ,ÖÐºËîÑ°×,2010-09-01,2.8067,2.8067,2.8233,2.6733,2.7267,3714097,30518581.5,-0.08,-2.8504,8.217,3.7194,816838440,N/A,1554200000,99858000,0,190000000,-10.4137,5.7569,11.1589,-44.5704,
002145.SZ,ÖÐºËîÑ°×,2010-09-02,2.7267,2.74,2.8633,2.7267,2.8267,5468503,45824450.8,0.1,3.6675,8.3797,5.4763,846795840,N/A,1611200000,99858000,0,190000000,-10.7957,5.9681,11.5681,-46.205,
002145.SZ,ÖÐºËîÑ°×,2010-09-03,2.8267,2.8,2.83,2.7667,2.8133,3236940,27154199.6,-0.0133,-0.4717,8.3888,3.2415,842801520,N/A,1603600000,99858000,0,190000000,-10.7447,5.9399,11.5136,-45.9871,
002145.SZ,ÖÐºËîÑ°×,2010-09-06,2.8133,2.8167,2.8267,2.75,2.7733,3035560,25299143.2,-0.04,-1.4218,8.3343,3.0399,830818560,N/A,1580800000,99858000,0,190000000,-10.592,5.8555,11.3499,-45.3332,
002145.SZ,ÖÐºËîÑ°×,2010-09-07,2.7733,2.77,2.7933,2.7467,2.7733,2376886,19709941,0,0,8.2923,2.3803,830818560,N/A,1580800000,99858000,0,190000000,-10.592,5.8555,11.3499,-45.3332,
002145.SZ,ÖÐºËîÑ°×,2010-09-08,2.7733,2.7867,2.91,2.7667,2.8667,6017442,51732385.4,0.0933,3.3654,8.5971,6.026,858778800,N/A,1634000000,99858000,0,190000000,-10.9484,6.0525,11.7318,-46.8589,
002145.SZ,ÖÐºËîÑ°×,2010-09-09,2.8667,2.9333,3.01,2.92,3.01,2894555,26054249.4,0.1433,5,9.0011,2.8987,901717740,N/A,1715700000,99858000,0,190000000,-11.4958,6.3552,12.3184,-49.2018,
002145.SZ,ÖÐºËîÑ°×,2010-09-10,3.01,3.0333,3.1333,2.9367,3.0933,10667890,98240828.7,0.0833,2.7685,9.209,10.6831,926682240,N/A,1763200000,99858000,0,190000000,-11.8141,6.5311,12.6595,-50.564,
002145.SZ,ÖÐºËîÑ°×,2010-09-13,3.0933,3.0267,3.0933,3,3.0333,4541565,41477483.2,-0.06,-1.9397,9.1329,4.548,908707800,N/A,1729000000,99858000,0,190000000,-11.585,6.4044,12.4139,-49.5832,
002145.SZ,ÖÐºËîÑ°×,2010-09-14,3.0333,3.04,3.1467,3.02,3.0867,4236133,39169495.1,0.0533,1.7582,9.2465,4.2422,924685080,N/A,1759400000,99858000,0,190000000,-11.7887,6.517,12.6322,-50.455,
002145.SZ,ÖÐºËîÑ°×,2010-09-15,3.0867,3.0767,3.0833,2.96,2.9767,4658698,41927066.8,-0.11,-3.5637,8.9997,4.6653,891731940,N/A,1696700000,99858000,0,190000000,-11.3685,6.2848,12.182,-48.6569,
002145.SZ,ÖÐºËîÑ°×,2010-09-16,2.9767,2.9533,2.9933,2.84,2.8667,3551995,30868853.4,-0.11,-3.6954,8.6906,3.557,858778800,N/A,1634000000,99858000,0,190000000,-10.9484,6.0525,11.7318,-46.8589,
002145.SZ,ÖÐºËîÑ°×,2010-09-17,2.8667,2.8733,2.9433,2.84,2.9133,2472128,21518302.5,0.0467,1.6279,8.7044,2.4756,872758920,N/A,1660600000,99858000,0,190000000,-11.1267,6.1511,11.9228,-47.6217,
002145.SZ,ÖÐºËîÑ°×,2010-09-20,2.9133,2.9133,3.0267,2.8867,2.9767,2990589,26627391.6,0.0633,2.1739,8.9037,2.9948,891731940,N/A,1696700000,99858000,0,190000000,-11.3685,6.2848,12.182,-48.6569,
002145.SZ,ÖÐºËîÑ°×,2010-09-21,2.9767,2.9967,3.02,2.92,2.9533,1892787,16789768.6,-0.0233,-0.7839,8.8704,1.8955,884741880,N/A,1683400000,99858000,0,190000000,-11.2794,6.2355,12.0865,-48.2755,
002145.SZ,ÖÐºËîÑ°×,2010-09-27,2.9533,2.96,3.1,2.95,3.1,4745824,44000174.9,0.1467,4.9661,9.2713,4.7526,928679400,N/A,1767000000,99858000,0,190000000,-11.8396,6.5452,12.6868,-50.6729,
002145.SZ,ÖÐºËîÑ°×,2010-09-28,3.1,3.12,3.2567,3.0733,3.1933,5612156,53366279.8,0.0933,3.0108,9.5091,5.6201,956639640,N/A,1820200000,99858000,0,190000000,-12.196,6.7422,13.0687,-52.1986,
002145.SZ,ÖÐºËîÑ°×,2010-09-29,3.1933,3.1667,3.22,3.0933,3.0967,3258548,30814010.3,-0.0967,-3.0271,9.4564,3.2632,927680820,N/A,1765100000,99858000,0,190000000,-11.8268,6.5381,12.6731,-50.6185,
002145.SZ,ÖÐºËîÑ°×,2010-09-30,3.0967,3.07,3.1933,3.0667,3.1733,2284320,21365554.5,0.0767,2.4758,9.3531,2.2876,950648160,N/A,1808800000,99858000,0,190000000,-12.1197,6.7,12.9869,-51.8717,
002145.SZ,ÖÐºËîÑ°×,2010-10-08,3.1733,3.21,3.2833,3.17,3.1933,3307324,31960476.2,0.02,0.6303,9.6635,3.312,956639640,N/A,1820200000,99858000,0,190000000,-12.196,6.7422,13.0687,-52.1986,
002145.SZ,ÖÐºËîÑ°×,2010-10-11,3.1933,3.1667,3.18,3.0733,3.11,4188219,39188329.4,-0.0833,-2.6096,9.3568,4.1942,931675140,N/A,1772700000,99858000,0,190000000,-11.8778,6.5663,12.7277,-50.8364,
002145.SZ,ÖÐºËîÑ°×,2010-10-12,3.11,3.1067,3.2333,3.1033,3.1233,3686855,34970037.7,0.0133,0.4287,9.4851,3.6921,935669460,N/A,1780300000,99858000,0,190000000,-11.9287,6.5944,12.7822,-51.0544,
002145.SZ,ÖÐºËîÑ°×,2010-10-13,3.1233,3.1233,3.1533,3.0267,3.1167,3457767,31869637.6,-0.0067,-0.2134,9.2168,3.4627,933672300,N/A,1776500000,99858000,0,190000000,-11.9032,6.5804,12.755,-50.9454,
002145.SZ,ÖÐºËîÑ°×,2010-10-14,3.1167,3.1167,3.12,2.96,2.96,4496644,40531117.6,-0.1567,-5.0267,9.0136,4.503,886739040,N/A,1687200000,99858000,0,190000000,-11.3049,6.2496,12.1138,-48.3845,
002145.SZ,ÖÐºËîÑ°×,2010-10-15,2.96,2.9333,2.96,2.8133,2.8767,4589234,39657498.3,-0.0833,-2.8153,8.6414,4.5958,861774540,N/A,1639700000,99858000,0,190000000,-10.9866,6.0736,11.7728,-47.0223,
002145.SZ,ÖÐºËîÑ°×,2010-10-18,2.8767,2.81,2.8267,2.7333,2.7567,4802396,39651839.4,-0.12,-4.1715,8.2567,4.8092,825825660,N/A,1571300000,99858000,0,190000000,-10.5283,5.8203,11.2817,-45.0608,
002145.SZ,ÖÐºËîÑ°×,2010-10-19,2.7567,2.7633,2.8433,2.67,2.8433,3508135,29302369.9,0.0867,3.1439,8.3527,3.5131,851788740,N/A,1620700000,99858000,0,190000000,-10.8593,6.0033,11.6363,-46.4774,
002145.SZ,ÖÐºËîÑ°×,2010-10-20,2.8433,2.7567,2.84,2.7267,2.79,3994647,33380069.1,-0.0533,-1.8757,8.3562,4.0003,835811460,N/A,1590300000,99858000,0,190000000,-10.6556,5.8907,11.4181,-45.6057,
002145.SZ,ÖÐºËîÑ°×,2010-10-21,2.79,2.79,2.8833,2.7667,2.8567,3558968,30295151.8,0.0667,2.3895,8.5123,3.564,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-22,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-25,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-26,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-27,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-28,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-10-29,2.8567,2.8567,2.8567,2.8567,2.8567,N/A,N/A,0,0,N/A,N/A,855783060,N/A,1628300000,99858000,0,190000000,-10.9102,6.0314,11.6909,-46.6954,
002145.SZ,ÖÐºËîÑ°×,2010-11-01,2.8567,2.7133,2.7133,2.7133,2.7133,7454700,60681258,-0.1433,-5.0175,8.14,7.4653,812844120,N/A,1546600000,99858000,0,190000000,-10.3628,5.7288,11.1043,-44.3525,
